"Coding_Cluster","NonCoding_Cluster","Cell_Count"
"6","14",18
"7","14",51
"8","14",5
"9","14",6
"10","14",0
"11","14",18
"12","14",6
"13","14",0
"14","14",0
"15","14",0
"16","14",0
"17","14",0
"18","14",3
"19","14",0
"20","14",0
"21","14",0
"22","14",0
"23","14",0
"0","15",0
"1","15",1
"2","15",1
"3","15",0
"4","15",0
"5","15",1
"6","15",0
"7","15",1
"8","15",0
"9","15",0
"10","15",0
"11","15",0
"12","15",0
"13","15",354
"14","15",0
"15","15",0
"16","15",0
"17","15",0
"18","15",0
"19","15",0
"20","15",0
"21","15",0
"22","15",0
"23","15",0
"0","16",63
"1","16",8
"2","16",4
"3","16",2
"4","16",3
"5","16",3
"6","16",5
"7","16",5
"8","16",4
"9","16",160
"10","16",2
"11","16",5
"12","16",1
"13","16",0
"14","16",0
"15","16",0
"16","16",0
"17","16",0
"18","16",0
"19","16",0
"20","16",0
"21","16",0
"22","16",0
"23","16",0
"0","17",0
"1","17",0
"2","17",0
"3","17",0
"4","17",0
"5","17",0
"6","17",0
"7","17",0
"8","17",0
"9","17",0
"10","17",0
"11","17",0
"12","17",0
"13","17",0
"14","17",0
"15","17",3
"16","17",0
"17","17",142
"18","17",5
"19","17",0
"20","17",94
"21","17",0
"22","17",0
"23","17",0
"0","18",0
"1","18",0
"2","18",0
"3","18",0
"4","18",0
"5","18",0
"6","18",0
"7","18",0
"8","18",1
"9","18",0
"10","18",0
"11","18",0
"12","18",0
"13","18",0
"14","18",0
"15","18",3
"16","18",0
"17","18",1
"18","18",128
"19","18",105
"20","18",0
"21","18",0
"22","18",0
"23","18",0
"0","19",31
"1","19",29
"2","19",28
"3","19",14
"4","19",33
"5","19",22
"6","19",17
"7","19",11
"8","19",7
"9","19",13
"10","19",0
"11","19",13
"12","19",4
"13","19",0
"14","19",0
"15","19",0
"16","19",0
"17","19",0
"18","19",0
"19","19",0
"20","19",0
"21","19",0
"22","19",0
"23","19",0
"0","20",0
"1","20",0
"2","20",0
"3","20",0
"4","20",0
"5","20",0
"6","20",0
"7","20",0
"8","20",0
"9","20",0
"10","20",0
"11","20",0
"12","20",0
"13","20",0
"14","20",0
"15","20",212
"16","20",0
"17","20",0
"18","20",1
"19","20",0
"20","20",0
"21","20",0
"22","20",0
"23","20",0
"0","21",0
"1","21",0
"2","21",0
"3","21",0
"4","21",0
"5","21",0
"6","21",0
"7","21",0
"8","21",0
"9","21",0
"10","21",0
"11","21",0
"12","21",0
"13","21",0
"14","21",0
"15","21",0
"16","21",177
"17","21",0
"18","21",0
"19","21",0
"20","21",0
"21","21",2
"22","21",0
"23","21",0
"0","22",0
"1","22",0
"2","22",0
"3","22",0
"4","22",0
"5","22",0
"6","22",0
"7","22",0
"8","22",0
"9","22",0
"10","22",0
"11","22",0
"12","22",0
"13","22",0
"14","22",0
"15","22",0
"16","22",0
"17","22",0
"18","22",0
"19","22",0
"20","22",0
"21","22",74
"22","22",0
"23","22",0
"0","23",0
"1","23",0
"2","23",0
"3","23",0
"4","23",0
"5","23",0
"6","23",0
"7","23",0
"8","23",0
"9","23",0
"10","23",0
"11","23",0
"12","23",0
"13","23",3
"14","23",0
"15","23",0
"16","23",0
"17","23",0
"18","23",8
"19","23",0
"20","23",0
"21","23",0
"22","23",0
"23","23",19
